name,category,area,address,lat,lng,phone,kakao_place_url,source,mood,with_kids,for_work,price_level,tags,reservation_required
더차이나,restaurant,"오산,평택",경기도 평택시 서탄면 발안로 990,36.9886,127.0237,031-663-8886,https://kko.kakao.com/4uGomeDohS, kakao,"든든한,가성비좋은",TRUE,FALSE,1,중국집 짬뽕 탕수육 볶음밥 중화요리 점심식사 가족동반 주차가능 서탄면맛집,FALSE
공룡국수,restaurant,오산,경기도 오산시 경기대로148번길 16 1층 ,37.15457,127.07603,031-375-7080,https://kko.kakao.com/SxWDvDaKE2, kakao,"든든한,서민적인",TRUE,FALSE,1,국수 잔치국수 칼국수 콩국수 비빔국수 점심맛집 혼밥 로컬맛집 오산맛집,FALSE
개성집,restaurant,오산,경기도 오산시 동부대로568번길 21-4,37.15888,127.0835,031-376-3880,https://kko.kakao.com/Edt42JQWsr,kakao,"정갈한,가족식사",TRUE,FALSE,2,코다리조림 명태조림 한정식 가족식사 단체가능 점심저녁 로컬맛집 오산맛집,TRUE
최미삼순대국,restaurant,오산,경기 오산시 경기동로 131-14 1층,37.16231,127.07621,0507-1315-7801,https://kko.to/KGbHH6cvOu,kakao,"구수한,서민적인",TRUE,FALSE,1,순대국 순대 전문점 해장국 밥집 점심맛집 로컬맛집 오산맛집,FALSE
삼미포차,restaurant,오산,경기도 오산시 오산로 237,37.160385,127.075819,031-375-5830,https://kko.kakao.com/Jd1TeIAKV0,kakao,"소박한,편안한",TRUE,FALSE,1,백반 가정식 점심맛집 기사식당 로컬맛집 오산맛집,FALSE
두부마을,restaurant,오산,경기도 오산시 동부대로568번길 21,37.15836,127.08309,0507-1463-6114,https://kko.to/RA3_i_tS7G,kakao,"건강한,가족식사",TRUE,FALSE,2,두부요리 두부전골 두부보쌈 연잎보쌈정식 콩국수 비지찌개 한정식 건강식 점심식사 가족동반 오산맛집,FALSE
오투닭갈비,restaurant,오산,경기도 오산시 죽담안로 38-4,37.16082,127.07164,031-373-5292,https://kko.kakao.com/F6VvA_PwwP,kakao,"활기찬,푸짐한",TRUE,FALSE,2,닭갈비 철판닭갈비 볶음밥 가족식사 회식 친구모임 오산맛집,FALSE
보배담 안성양성점,restaurant,안성시 양성,경기도 안성시 양성면 만세로 735 (동항리 576),36.9886,127.0237,0507-1393-2393,https://kko.to/BkrWpAOHeP,kakao,"서민적인,활기찬",TRUE,FALSE,1,한식 버섯육개장 열무국수 돼지불고기 김치찜 점심식사 가족식사 단체가능 무료주차 로컬맛집 안성맛집,FALSE
누리네 복개천찌개찌개,restaurant,오산,경기도 오산시 오산로190번길 29,37.16033,127.07595,0507-1371-5155,https://kko.to/MG9oEb6ViK,kakao,"푸짐한,따뜻한",TRUE,FALSE,1,찌개 김치찌개 김치돈짜글이 김치만두전골 돼지곱창전골 오징어찌개 닭도리탕 점심저녁 가족식사 로컬맛집 오산맛집,FALSE
오산깍두기집,restaurant,오산,경기도 오산시 오산로190번길 16,37.16021,127.07563,031-372-1767,https://naver.me/FuzrlZRK,naver,"든든한,매운맛",TRUE,FALSE,1,감자탕 뼈해장국 단체가능 저녁맛집 가족모임 로컬맛집 오산맛집,FALSE
황금장수촌 오산점,restaurant,오산,경기도 오산시 독산성로 425,37.17202,127.08241,031-372-5292,https://naver.me/xoH8w9h5,naver,"든든한,보양식",TRUE,FALSE,2,백숙 능이백숙 닭백숙 오리백숙 보양식 가족식사 단체가능 부모님모시고가기좋은 오산맛집,TRUE
다미식,restaurant,오산,경기도 오산시 수목원로49번길 55 1층,37.15353,127.08674,0507-1335-7918,https://naver.me/xHgIq7eW,naver,"푸짐한,가족외식",TRUE,FALSE,2,중식 중국요리 돌짜장 동파육 우삼겹짬뽕 동태내장전골 점심식사 저녁식사 가족모임 무료주차 오산맛집,TRUE
짬뽕지존 오산점,restaurant,오산,경기도 오산시 경기대로 470 1층 (수청동),37.1598,127.0771,0507-1310-5161,https://naver.me/FO9ouRpf,naver,"얼큰한,활기찬",TRUE,FALSE,1,중식 짬뽕전문 짬뽕 짜장면 탕수육 24시간 주차가능 포장가능 점심저녁 오산맛집,FALSE
이비가짬뽕 오산점,restaurant,오산,"경기도 오산시 수목원로 466 성민리치프라자 2층 204호, 205호",37.15262,127.08583,031-378-9992,https://naver.me/5owH3oNK,naver,"얼큰한,캐주얼한",TRUE,FALSE,2,중식 짬뽕전문 이비가짬뽕 짜장면 탕수육 점심 저녁 가족식사 오산맛집,FALSE
역대짬뽕,restaurant,오산,경기도 오산시 운천로 109 1층,37.15948,127.07862,0507-1416-7433,https://naver.me/xyTRgSLD,naver,"불맛강한,푸짐한",TRUE,FALSE,1,중식 짬뽕 중국집 불짬뽕 황짬뽕 백합짬뽕 탕수육 볶음밥 점심 저녁 가족식사 단체모임 오산맛집,FALSE
웍하이,restaurant,오산,경기도 오산시 가장로530번길 3 1층,37.16021,127.07754,[phone],https://naver.me/Giptk7RK,naver," 활기찬,푸짐한",TRUE,FALSE,1,중식 중국집 간짜장 짬뽕 훈연고기짬뽕 중화비빔밥 탕수육 점심식사 가족식사 오산맛집,FALSE
홍화루,restaurant,오산,경기도 오산시 오산로 23 A동 1층,37.15986,127.07659,0507-1428-9979,https://naver.me/5S9QpUrZ,naver,"푸짐한,전통적인",TRUE,FALSE,2,중식 중국요리 짬뽕 탕수육 간짜장 해물짬뽕 볶음밥 깐풍기 점심저녁 가족식사 오산맛집,TRUE
한성각,restaurant,오산,경기도 오산시 오산로190번길 19,37.16035,127.07587,031-374-4464,https://naver.me/58NdXZzX,naver,"전통적인,서민적인",TRUE,FALSE,1,중식 중국집 짜장 짬뽕 탕수육 볶음밥 점심저녁 가족식사 오산맛집 로컬맛집,FALSE
보배반점,restaurant,오산,경기도 오산시 운암로 17 중앙상가빌딩 1층 101호,37.1595,127.0779,031-377-9017,https://naver.me/53leolZO,naver,"캐주얼한,친근한",TRUE,FALSE,1,중식 중국집 짜장 짬뽕 탕수육 볶음밥 점심저녁 가족식사 혼밥 오산맛집 로컬맛집,FALSE
오산반점,restaurant,오산,경기도 오산시 오산로 157 1층 (오산동 730-4),37.1613,127.0792,031-373-1690,https://naver.me/FjCCLZMU,naver,"전통적인,든든한",TRUE,FALSE,1,중식 중국요리 짜장면 삼선짬뽕 탕수육 유린기 칠리새우 볶음밥 점심저녁 가족식사 오산맛집,FALSE
하이난 오산본점,restaurant,오산,경기도 오산시 경기동로 191 1층 (경기동 727-10),37.15922,127.08104,031-376-3885,https://naver.me/FbOn8cE0,naver,"전통적인,정통중식",TRUE,FALSE,2,중식 중국요리 짜장 짬뽕 탕수육 볶음밥 유린기 해물짬뽕 어린이메뉴 가족식사 점심저녁 오산맛집 로컬맛집,FALSE
비다벨로 오산직영점,restaurant,오산,경기도 오산시 오산대역로132번길 28 (수청동 595-18),37.15745,127.07895,031-372-7966,https://naver.me/F42MfMOb,naver,"캐주얼한,데이트·가족식사",TRUE,FALSE,2,양식 파스타 스테이크 피자 리조또 브런치 데이트식사 점심저녁 가족외식 오산맛집,TRUE
메르오르,restaurant,오산,경기도 오산시 남부대로 36 (두곡동 1),37.15486,127.07719,031-372-0707,https://naver.me/GRo4kyu0,kakao+naver,"세련된,여유로운",TRUE,FALSE,2,브런치 카페 레스토랑 파스타 피자 리조또 샐러드 스테이크 베이커리 디저트 커피 점심 저녁 야외좌석 정원 무료주차 오산맛집,FALSE
그날의식탁,restaurant,오산,경기도 오산시 오산대역로132번길 42 1층 (수청동 601-7),37.15682,127.07911,0507-1456-2149,https://naver.me/FRuc6mnQ,kakao+naver,"캐주얼한,세련된",TRUE,FALSE,2,브런치 레스토랑 파스타 전복비빔밥 돈까스 스테이크 비빔밥 샐러드 캐주얼식사 점심저녁 데이트 가족외식 오산맛집,FALSE
몽상,restaurant,오산,경기도 오산시 양산로 354 1층 (양산동 378-4),37.16779,127.07683,0507-1310-7061,https://naver.me/FfeO510r,kakao+naver,"캐주얼한,아늑한,아담한",TRUE,FALSE,2,양식 파스타 매운크림파스타 크림리조또 루꼴라피자 반반피자 감바스 브런치 캐주얼식사 점심저녁 가족외식 데이트 오산맛집,TRUE
더브라질 스테이크 오산점,restaurant,오산,경기도 오산시 운암로 13-10 3층,37.15924,127.07771,031-372-9988,https://naver.me/53lKWCEb,kakao+naver,"든든한,프리미엄",TRUE,FALSE,3,양식 스테이크 브라질식그릴 브라질바베큐 점심저녁 가족외식 회식 데이트 오산맛집,TRUE
treeb,restaurant,오산,경기도 오산시 오산대역로132번길 31-4 1층,37.15775,127.07834,0507-1363-8865,https://naver.me/xQe2w9Xa,kakao+naver,"감성적인,아늑한",TRUE,FALSE,2,카페 브런치 디저트 커피 수제디저트 스콘 샌드위치 라떼 아메리카노 테라스 좌석 감성공간 오산카페,FALSE
코지하우스 오산점,restaurant,오산,경기도 오산시 오산로 169 2층 (오산동 886-11),37.1567,127.0785,0507-1364-7576,https://naver.me/xQe4YZQB,kakao+naver,"캐주얼한,가성비좋은",TRUE,FALSE,2,양식 레스토랑 스테이크 파스타 필라프 피자 리조또 샐러드 점심 저녁 가족외식 모임 오산맛집,FALSE
스트리트파스타,restaurant,오산,경기도 오산시 역광장로 8-2 (오산동 885-22),37.1604,127.0767,[phone],https://naver.me/IIt3BNuH,kakao+naver,"캐주얼한,가성비좋은",FALSE,FALSE,1,양식 파스타 알리오올리오 크림파스타 매콤파스타 오븐스파게티 리조또 스트리트떡볶이 사이드메뉴 감자튀김 배달가능 오산맛집,FALSE
파스타도식사다,restaurant,오산,경기도 오산시 내삼미로 89 스마트캐슬 113호,37.1553,127.0784,031-377-0988,https://naver.me/5Vm7nGVU,kakao+naver,"캐주얼한,가성비좋은",TRUE,FALSE,1,양식 파스타 리조또 알리오올리오 투움바파스타 쉬림프크림파스타 피자 스테이크 샐러드 점심저녁 가족식사 오산맛집,FALSE
비스트로,restaurant,오산,경기도 오산시 오산로 72 L&J PLAZA 2층,37.1592,127.0775,031-372-0202,https://naver.me/GOPeVBew,kakao+naver,"캐주얼한,양식",TRUE,FALSE,2,양식 비스트로 파스타 빠네파스타 봉골레파스타 브런치 점심저녁 가족외식 오산맛집,FALSE
훗스테이크 오산점,restaurant,오산,경기도 오산시 서동로 28-5 1층 (벌음동 43-2),37.15783,127.07692,0507-1435-0964,https://naver.me/GOhZVvTX,kakao+naver,"든든한,프리미엄",TRUE,FALSE,2,양식 스테이크 그릴 스테이크하우스 등심스테이크 파스타 런치 스테이크점 식사 오산맛집 데이트,FALSE
임마카세,restaurant,오산,경기도 오산시 남부대로 313 1층 105호 (원동 444-3),37.16238,127.07972,0507-1449-3054,https://naver.me/GzE94SY3,kakao+naver,"캐주얼한,퓨전",TRUE,FALSE,2,양식 수제버거 퀘사디아 타코 파스타 브런치 샐러드 디저트 점심저녁 가족식사 데이트 오산맛집,FALSE
월남쌈김상사 오산점,restaurant,오산,경기도 오산시 경기대로 154 패션폴라리스 2층 (원동),37.1494,127.0718,0507-1325-4245,https://naver.me/GtURfELP,kakao+naver,"깔끔한,편안한",TRUE,FALSE,2,월남쌈 베트남음식 샤브샤브 건강식 가족외식 단체모임 오산맛집,FALSE
바베큐팩토리 오산점,restaurant,오산 경기남부,경기도 오산시 청학로 203 (청학동),37.1626,127.0609,0507-1390-9791,https://naver.me/FHl0pRLG,kakao+naver,"캐주얼한,활기찬",TRUE,FALSE,2,바베큐 고기무한리필 패밀리레스토랑 가족외식 단체모임 회식 오산맛집,FALSE
바베큐 그라운드,restaurant,화성 경기남부 동탄 오산,경기도 화성시 장지로 60-36 (장지동),37.2053,127.1084,0507-1351-6036,https://naver.me/FhfKX2Sj,kakao+naver,"캐주얼한,야외감성",TRUE,FALSE,2,바베큐 야외바베큐 캠핑감성 고기집 가족외식 단체모임 동탄근교 화성맛집,TRUE
어린시절 떡볶이,restaurant,화성 동탄 오산 경기남부,경기도 화성시 동탄순환대로3가길 42 1층 (영천동),37.2059,127.1031,0507-1407-2135,https://naver.me/xKEb5OMF,kakao+naver,"캐주얼한,편안한",TRUE,FALSE,1,분식 떡볶이 어묵 튀김 학교앞맛집 가족외식 아이동반 동탄맛집,FALSE
애슐리퀸즈 동탄레이크꼬모점,restaurant,화성 동탄 경기남부,경기도 화성시 동탄대로 181 레이크꼬모 스트리트존 B1 (송동),37.1736,127.1069,0507-1352-2368,https://naver.me/IGJy9fag,kakao+naver,"깔끔한,활기찬",TRUE,FALSE,2,뷔페 패밀리레스토랑 애슐리퀸즈 가족외식 단체모임 아이동반 동탄맛집 레이크꼬모,TRUE
애슐리퀸즈 타임테라스 동탄점,restaurant,화성 동탄 오산 경기남부,경기도 화성시 동탄중앙로 220 타임테라스 A블럭 B2F (반송동),37.2041,127.0725,0507-1473-1071,https://naver.me/Fmf6hW5K,kakao+naver,"깔끔한,활기찬",TRUE,FALSE,2,뷔페 패밀리레스토랑 애슐리퀸즈 가족외식 단체모임 아이동반 동탄맛집 타임테라스,TRUE
연성갈비,restaurant,화성 동탄 오산,경기도 화성시 동탄반송길 17-1 (반송동),37.2063,127.0732,0507-1324-9254,https://naver.me/xq3aPYV7,kakao+naver,"편안한,정갈한",TRUE,FALSE,2,갈비 한식 고깃집 가족외식 단체모임 아이동반 동탄맛집,FALSE
참다운정육식당 오산세교점,restaurant,오산 세교,경기도 오산시 경기대로 868-6 1층,37.1667,127.0459,0507-1379-0672,https://naver.me/GUmNsPXz,kakao+naver,"캐주얼한,가족식사,활기찬",TRUE,FALSE,2,정육식당 고기집 한우 삼겹살 가족외식 회식 오산 세교,FALSE
에이스돈 숯불고기,restaurant,오산,경기도 오산시 궐리사로 83,37.1538,127.0716,0507-1320-7514,https://naver.me/FXwNHbnY,kakao+naver,"활기찬,서민적인,캐주얼한",TRUE,FALSE,2,숯불고기 돼지고기 고기집 24시 가족외식 혼밥 오산,FALSE
육미락 동탄본점,restaurant,오산,경기도 오산시 북삼미로 259-3,37.1689,127.0663,0507-1406-9315,https://naver.me/GQ1liThY,kakao+naver,"깔끔한,가족식사,편안한",TRUE,FALSE,2,고기집 숯불구이 돼지고기 소고기 가족외식 동탄 오산,FALSE
용궁갈비,restaurant,오산,경기도 오산시 외삼미로152번길 57-29,37.1706,127.0749,0507-1345-1312,https://naver.me/5PVaQ7C2,kakao+naver,"가족식사,편안한,전통적인",TRUE,FALSE,2,갈비 돼지갈비 소갈비 숯불구이 가족외식 회식 오산,FALSE
특별한초밥 오산점,restaurant,오산,경기도 오산시 성호대로 130 204호,37.1498,127.0712,031-8055-7720,https://naver.me/xTsZY63C,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,초밥 스시 일식 회전초밥 가족외식 데이트 오산,FALSE
이자카야 우규 오산대역점,restaurant,오산,"경기도 오산시 내삼미로79번길 23 1층 112호, 113호",37.1694,127.0639,0507-1378-7179,https://naver.me/G28gu9X9,kakao+naver,"캐주얼한,분위기있는,활기찬",FALSE,FALSE,2,이자카야 일본요리 사케 안주맛집 데이트 술집 오산대역,FALSE
자연그리고어반 동탄직영점,restaurant,오산,경기도 오산시 외삼미로152번길 57-29,37.1706,127.0749,0507-1492-9311,https://naver.me/5XJW8hr7,kakao+naver,"깔끔한,차분한,가족친화적",TRUE,FALSE,2,한식 건강식 샤브샤브 채소중심 가족외식 동탄 오산,FALSE
살살녹소 오산점,restaurant,오산,경기도 오산시 경기대로 138-3,37.1491,127.0718,0507-1428-9295,https://naver.me/F42MSbSv,kakao+naver,"고급스러운,깔끔한,가족식사",TRUE,FALSE,3,소고기 한우 구이전문 프리미엄고기집 가족외식 회식 오산,FALSE
천지연 오산시청점,restaurant,오산,경기도 오산시 경기대로 290,37.1507,127.0703,031-8058-3204,https://naver.me/GQ15wKk4,kakao+naver,"고급스러운,조용한,격식있는",TRUE,FALSE,3,갈비 소갈비 한정식 상견례 회식 가족모임 오산시청,TRUE
송도갈비 천지연 오산세교점,restaurant,오산 세교,경기도 오산시 경기대로636번길 11,37.1661,127.0452,031-378-5283,https://naver.me/5apDdKJg,kakao+naver,"고급스러운,조용한,격식있는",TRUE,FALSE,3,갈비 소갈비 한정식 상견례 회식 가족모임 오산 세교,TRUE
하이크랩 오산점,restaurant,오산,경기도 오산시 내삼미로79번길 27 3층 301호,37.1691,127.0642,0507-1352-1581,https://naver.me/5oE5s1Ep,kakao+naver,"캐주얼한,트렌디한,가벼운",TRUE,FALSE,2,크레페 디저트 카페식사 간단식 브런치 오산대역,FALSE
족발신선생 오산대역점,restaurant,오산,"경기도 오산시 내삼미로79번길 46 1층 110, 111호",37.1697,127.0648,0507-1328-5609,https://naver.me/5z52ae4l,kakao+naver,"활기찬,캐주얼한,편안한",FALSE,FALSE,2,족발 보쌈 야식 포장 술안주 오산대역,FALSE
바베큐팩토리 오산점,restaurant,오산,경기도 오산시 청학로 203,37.1476,127.0669,0507-1390-9791,https://naver.me/FHl0pRLG,kakao+naver,"캐주얼한,활기찬,가족친화적",TRUE,FALSE,2,바베큐 고기무한리필 숯불구이 가족외식 회식 오산,FALSE
참숯갈비고을,restaurant,오산,경기도 오산시 경기대로 842 1층,37.164,127.0499,0507-1487-9009,https://naver.me/xGFREUKC,kakao+naver,"전통적인,편안한,가족식사",TRUE,FALSE,2,갈비 돼지갈비 숯불구이 가족외식 회식 오산,FALSE
바다이야기,restaurant,오산,경기도 오산시 발안로 1356-16 주건축물제1동 1층,37.1328,127.0564,031-375-4442,https://naver.me/xRhEfBTe,kakao+naver,"활기찬,서민적인,편안한",TRUE,FALSE,2,해산물 횟집 조개구이 해물요리 가족외식 회식 오산,FALSE
민들레화로,restaurant,오산,경기도 오산시 외삼미로 7,37.1714,127.0731,0507-1424-3398,https://naver.me/5jJTPZof,kakao+naver,"깔끔한,편안한,가족식사",TRUE,FALSE,2,화로구이 숯불구이 고기집 가족외식 회식 오산,FALSE
우설화 오산세교점,restaurant,오산 세교,경기도 오산시 경기대로636번길 11,37.1661,127.0452,031-378-5764,https://naver.me/IMyGNBQj,kakao+naver,"고급스러운,조용한,격식있는",TRUE,FALSE,3,소고기 한우 구이전문 프리미엄고기집 상견례 회식 가족모임 오산 세교,TRUE
양심장어 오산청호,restaurant,오산,"경기도 오산시 엘지로 230 1, 2층",37.1736,127.0519,0507-1366-6791,https://naver.me/Gj73A7Wk,kakao+naver,"깔끔한,조용한,가족식사",TRUE,FALSE,3,장어구이 민물장어 보양식 가족외식 회식 오산,TRUE
샤브올데이 오산세교점,restaurant,오산 세교,경기도 오산시 경기대로 842 1층,37.164,127.0499,031-8043-5377,https://naver.me/xNLHbHqn,kakao+naver,"깔끔한,가족친화적,편안한",TRUE,FALSE,2,샤브샤브 무한리필 건강식 가족외식 단체모임 오산 세교,FALSE
장강,restaurant,오산,경기도 오산시 독산성로449번길 52,37.1762,127.0556,0507-1498-8579,https://naver.me/xLWANPcM,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,1,중식당 중국집 짜장면 짬뽕 탕수육 가족식사 배달 오산,FALSE
봄설,restaurant,오산,경기도 오산시 외삼미로 162-34,37.1719,127.0761,031-8003-9926,https://naver.me/5hua3VP5,kakao+naver,"깔끔한,차분한,감성적인",TRUE,FALSE,2,한식 정갈한한상 코스요리 가족식사 데이트 오산 간장게장,FALSE
양심소 세교점,restaurant,오산 세교,경기도 오산시 세남로14번길 42,37.1653,127.0508,0507-1300-3464,https://naver.me/GuDQbXHZ,kakao+naver,"깔끔한,가족식사,편안한",TRUE,FALSE,2,소고기 한우 구이전문 가족외식 회식 오산 세교,FALSE
미돼지,restaurant,오산,경기도 오산시 내삼미로79번길 19 1층,37.169,127.0641,0507-1319-1802,https://naver.me/5MVztCOw,kakao+naver,"캐주얼한,활기찬,편안한",TRUE,FALSE,2,돼지고기 삼겹살 목살 숯불구이 가족외식 회식 오산대역,FALSE
코다리덕장 오산갈곶점,restaurant,오산 갈곶,경기도 오산시 동부대로 331-16 1층,37.1619,127.0834,0507-1341-8477,https://naver.me/5PVoY7dy,kakao+naver,"편안한,가족식사,담백한",TRUE,FALSE,2,코다리 명태조림 한식 가족외식 점심식사 오산 갈곶,FALSE
무한조개 오산점,restaurant,오산,경기도 오산시 운천로 3 4층 401호,37.1502,127.071,0507-1446-8292,https://naver.me/xOxHaPyR,kakao+naver,"활기찬,캐주얼한,가성비",TRUE,FALSE,2,조개구이 무한리필 해산물 가족외식 단체모임 오산,FALSE
수청 직거래수산,restaurant,오산,경기도 오산시 청학로 264 107호,37.1472,127.0678,0507-1328-8736,https://naver.me/5T4ACfJU,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,2,횟집 수산물 직거래 해산물 포장 가족외식 오산,FALSE
소주물 오산대역점,restaurant,오산,"경기도 오산시 내삼미로79번길 27 1층 114, 115호",37.1693,127.064,0507-1356-3711,https://naver.me/5DDiCNPh,kakao+naver,"캐주얼한,활기찬,편안한",TRUE,FALSE,1,포차 술집 안주맛집 소주 맥주 야식 오산대역,FALSE
장우정,restaurant,오산,경기도 오산시 독산성로449번길 55 1층,37.1764,127.056,031-378-1259,https://naver.me/G58gHoz1,kakao+naver,"깔끔한,차분한,편안한",TRUE,FALSE,2,한식 정식 백반 제육볶음 가족식사 점심 오산,FALSE
갑짬뽕 오산점,restaurant,오산,경기도 오산시 독산성로449번길 51 1층,37.176,127.0558,0507-1400-7607,https://naver.me/FQV8EQws,kakao+naver,"서민적인,활기찬,편안한",TRUE,FALSE,1,중식당 짬뽕 탕수육 중국집 점심식사 오산,FALSE
특공대곱창 오산본점,restaurant,오산,경기도 오산시 수목원로468번길 6-1 1층 101호,37.1682,127.0735,0507-1343-5802,https://naver.me/GL81PPhX,kakao+naver,"활기찬,캐주얼한,서민적인",FALSE,FALSE,2,곱창 막창 대창 술안주 회식 오산,FALSE
쿠우쿠우 오산점,restaurant,오산,"경기도 오산시 성호대로 122 5층 501호, 502호, 503호",37.1504,127.0715,0507-1375-1239,https://naver.me/5KbosDi1,kakao+naver,"활기찬,가족친화적,캐주얼한",TRUE,FALSE,2,뷔페 초밥 뷔페무한리필 가족외식 단체모임 오산,FALSE
백미헌 오산점,restaurant,오산,경기도 오산시 문시로 133 1동,37.1588,127.0619,031-376-8966,https://naver.me/53lKfUKY,kakao+naver,"깔끔한,차분한,가족식사",TRUE,FALSE,2,한식 쌀밥 정식 백반 가족외식 점심 오산 짬뽕 통갑오징어 낙지 탕수육,FALSE
